<table class="metadata plainlinks ambox ambox-content ambox-Refimprove" role="presentation"><tr><td class="mbox-image"><div style="width:52px">[[File:Question book-new.svg|50x40px|alt=]]</div></td><td class="mbox-text"><span class="mbox-text-span">This article '''needs additional citations for [[Wikipedia:Verifiability|verification]]'''.<span class="hide-when-compact"> Please help [//en.wikipedia.org/w/index.php?title=Special:ExpandTemplates&action=edit improve this article] by [[Help:Introduction to referencing/1|adding citations to reliable sources]]. Unsourced material may be challenged and removed.</span>  <small>''(May 2011)''</small><span class="hide-when-compact"></span></span></td></tr></table>
::<div class="notice plainlinks">''This list is [[Wikipedia:WikiProject_Lists#Incomplete_lists|incomplete]]; you can help by [//en.wikipedia.org/w/index.php?title=Special:ExpandTemplates&action=edit expanding it]''.</div>
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Eggdrop]]<span id="Eggdrop"></span>
| Eggheads
| GPL
| [[Cross-platform]]
| C
| 1993-12
| 2011-10-25 (1.6.21)
| ?
| [http://www.eggheads.org/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | EnergyMech<span id="EneryMech"></span>
| Proton
| GPL
| Unix-like
| C
| '''''?'''''
| 2009-07-24 (3.0.99p3)
| '''''?'''''
| [http://www.energymech.net/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | FoxBot<span id="FoxBot"></span>
| Lee Watson
| [[GPL|GPL-3.0]]
| Cross-platform
| Java
| ?
| 2013-09-06 (0.9)
| Command framework is designed to make writing commands easy. Has simple and powerful permissions system. Simple and fully explained config.
| [https://github.com/TheReverend403/FoxBot]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | FoxEye<span id="FoxEye"></span>
| Andriy Grytsenko
| GPL
| Unix-like
| C
| 2011-01 (beta)
| 2011-02-24 (0.9b10)
| Multithreaded, multinetworked. Encoding chosen per user or network. Extendible by plugins, can be used as client or whatever. Currently supported scripts: Lua, Tcl.
| [http://foxeye.sf.net/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Gambot<span id="Gambot"></span>
| Derek Hoagland
| [[GPL]]
| Unix-like
| [[Perl]]
| 2011-1-1
| 2011-07-16 (1.0)
| Framework for creating bots. Messages handled completely asynchronously. Extensible in any programming language. Can be updated without reconnecting, restarting, or reloading.
| [https://github.com/grickit/Gambot]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Gozerbot<span id="Gozerbot"></span>
| Bart Thate
| [[BSD licenses|BSD]]
| Unix-like
| Python
| ?
| ? (1.0.1)
| IRC and [[Extensible Messaging and Presence Protocol|XMPP]] bot; can be bridged with [[Google Wave]] 
| [http://gozerbot.org/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | guppy<span id="guppy"></span>
| team; nicknamed 'G24'
| [[GNU General Public License|GPL]]
| [[Cross-platform]]
| [[Python (programming language)|Python]]
| 2011-03-20
| 2012-11-20 (0.4.2)
| easy to install, modular structure
| [http://guppy.uk.to/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Ibid<span id="Ibid"></span>
| Jonathan Hitchcock, Michael Gorven, Stefano Rivera
| [[GPL3]], core under [[MIT License|MIT]]
| Unix-like
| Python, [[Twisted (software)|Twisted]] in IM protocols
| ? (0.1.0)
| ? (0.1.1)
| Twisted engine allows connecting to multiple IM sources, including IRC, XMPP, SILC, [[Campfire (software)|Campfire]], [[NeoModus Direct Connect|NMDC]]
| [http://ibid.omnia.za.net/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Infobot]]<span id="Infobot"></span>
| Kevin Lenzo
| [[Artistic License]]
| Unix-like
| [[Perl]]
| 2004-08
| 2011-03-15 (1.5.3)
| ?
| [http://infobot.sourceforge.net/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | IrcBot<span id="Supybot"></span>
| Marlinc
| [[BSD licenses|BSD]]
| Unix-like
| PHP
| ? (0.1)
| ? (1.2)
| ?
| [https://github.com/Marlinc/IRCBot]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | jenni<span id="jenni"></span>
| Michael Yanovich
| [[Eiffel Forum License|EFLv2]]
| Unix-like
| Python (2)
| ?
| ?
| Threaded, general purpose, includes some games. Easily expandable by writing new modules.
| [https://github.com/myano/jenni/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | irccd<span id="irccd"></span>
| David Demelier
| [[ISC_license|ISC]]
| [[Cross-platform]]
| C++11 and Lua
| 2013-09-13 (1.0)
| 2015-02-14 (1.1.5)
| Multiple servers, multiple identities, extensible with Lua
| [http://projects.malikania.fr/irccd]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | jerkbot<span id="jerkbot"></span>
| ceph
| [[Artistic License 2.0]]
| [[Cross-platform]]
| Sleep
| 2014-02-10 (1.0)
| 2014-08-20 (1.2.43)
| Configurable chatter bot, written as jIRCii script
| [http://ceph.strangled.net/irc]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | JSONBOT<span id="JSONBOT"></span>
| Bart Thate
| MIT
| Unix-like
| Python
| 2010-04
| 2012-03-23 (0.84.4)
| Beta
| [http://code.google.com/p/jsonbot/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | JZBot<span id="JZBot"></span>
| Alexander Boyd, Maximilian Dirkmann, James Stoker
| [[GNU Lesser General Public License|LGPL]]
| Cross-platform
| [[Java (programming language)|Java]]
| ?
| ?
| ?
| [http://jzbot.googlecode.com]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | KGB
| Martín Ferrari and Damyan Ivanov
| [[GPL-2+]]
| Cross-platform
| Perl
| 2008-07-14 (Git)
| 2014-09-17 (1.3.3 [https://alioth.debian.org/anonscm/git/kgb/kgb.git see commits])
| KGB is a system that provides notifications on IRC for commits made to Git, Subversion and CVS repositories. 
| [http://kgb.alioth.debian.org/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Khaos<span id="Khaos"></span>
| Pannekoek
| [[GPL|GPL-3.0]]
| Cross-platform
| PHP
| ? (0.1)
| 2012-08-04
| Framework for irc bots. Asynchronous irc connections enable complex functionalities.
| [https://github.com/Pannekoek/Khaos]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Lambdabot<span id="Lambdabot"></span>
| Andrew J. Bromage ''et al.''
| MIT
| Unix-like
| [[Haskell (programming language)|Haskell]]
| ? (1.0)
| 2011-01-20 (4.2.3.2)
| Many plugins; usable offline as a Haskell development tool; embeddable in [[GHCi]]
| [http://haskell.org/haskellwiki/Lambdabot]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Mozbot<span id="Mozbot"></span>
| Ian Hickson, Chris Crews
| [[Mozilla Public License|MPL]]
| Cross-platform
| Perl
| ?
| ?
| ?
| [http://www.mozilla.org/projects/mozbot/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | MrBot - AwesomeBot
| MattMc
| Apache v2
| Cross-platform
| Java
| November '13
| 2014-06-01
| A Semi-Advanced Java Bot with a ton of feactures and still more coming... join #AwesomeBot on espernet for more info..
| [https://www.github.com/mattsmc/mrbot]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | node-irc<span id="node-irc"></span>
| Martyn Smith
| GPLv3
| Unix-like
| Javascript
| ?
| 2015-01-16 (0.3.9)
| Node- native non blocking
| [https://github.com/martynsmith/node-irc ]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Pbot<span id="Pbot"></span>
| Weaver/Solo
| [[Freeware]]
| [[Windows]]
| [[MIRC scripting language|mIRC Script]]
| ?
| 2002-01-04 (2.4)
| Channel protection bot, written as [[mIRC]] script
| [http://www.mirc.net/projects.php?go=1218035463]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | phenny<span id="phenny"></span>
| Sean B. Palmer
| [[Eiffel Forum License|EFLv2]]
| Cross-platform
| Python
| ?
| ?
| Threaded, can load or disable modules at runtime
| [http://inamidst.com/phenny/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Phergie<span id="Phergie"></span>
| Matthew Turland
| [[BSD licenses|BSD]]
| [[Cross-platform]]
| [[PHP]]
| 2007
| 2014-12-13 (3.0)
|
| [http://phergie.org]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | PircBot<span id="PircBot"></span>
| Paul Mutton
| GPL
| Cross-platform
| Java
| 2001-08-01
| 2009-12-14 (1.5.0)
| Framework for creating bots
| [http://www.jibble.org/pircbot.php]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | pmxbot<span id="pmxbot"></span>
| YouGov, Jamie Turner, Chris Mulligan
| MIT
| Unix-like
| Python
| ?
| ?
| Designed to be extensible for a work IRC network
| [http://bitbucket.org/yougov/pmxbot]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Q-bot<span id="Q-bot"></span>
| Q-bot
| [[Freeware]]
| [[Windows]]
| [[C Sharp (programming language)|C#]]
| ?
| ?
| Plug-in function
| [http://aboutircblog.blogspot.com/2010/06/irc-bot.html]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Ruby-rbot<span id="Ruby-rbot"></span>
| ruby-rbot
| GPL
| Unix-like
| [[Ruby (programming language)|Ruby]]
| ?
| ?
| ?
| [http://ruby-rbot.org/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Rubybot<span id="Rubybot"></span>
| umby24
| [[GPL|GPL-3.0]]
| Cross-platform
| Ruby
| ?
| 2013-10-30 (4.2)
| Simple, yet easily extensible.
| [https://github.com/umby24/Rubybot]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Schongo<span id="Schongo"></span>
| Selig, Posiden, Wil
| ?
| Cross-platform
| Python
| ?
| ?
| Focus on simplicity, highly extandable module system, rapid development cycle
| [https://github.com/DarkDna/Schongo]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Supybot<span id="Supybot"></span>
| Jeremiah Fincher, James Vega and others
| [[BSD licenses|BSD]]
| Cross-platform
| Python
| ? (0.30)
| ? (0.83.4.1)
| Many plugins, SSL, multiple networks support, (un)loading plugins, threads, configuration registry, standardized command syntax, argument parsing
| [http://sourceforge.net/projects/supybot/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Shocky
| Shockah, clone1018
| [[GPL|GPL-2.0]]
| Cross-platform
| Java
| '''''?'''''
| '''''?'''''
| A Very advanced Java irc bot, that supports all kinds of stuff
| [https://github.com/Shockah/Shocky3]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | sircbot
| [[Alpine Linux]]
| [[GPL|GPL-2.0]]
| Unix-like
| C (Lua scriptable)
| ?
| 2011-12-15
| Simple IRC bot for shell and lua scripts
| [http://git.alpinelinux.org/cgit/sircbot git] [http://wiki.alpinelinux.org/wiki/Sircbot wiki]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | allie
| Snowstormer
| GPL
| Cross-platform
| Python (2)
| 2014-08-21 (1.0)
| 2014-08-22 (1.0.3_01)
| Simple Python IRC bot, written from scratch. Easily extendable.
| [https://github.com/Snowstormer/allie]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Tennu<span id="Tennu"></span>
| Havvy (Ryan Scheel)
| ISC
| Unix-like
| Javascript
| 20
| 2015-01-04 (2.3.0)
| Node.js, Plugin architecture, Promise driven
| [https://tennu.github.io/ ]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Ultros
| gdude2002 and rakiru
| [[Artistic License 2.0]]
| Cross-platform
| Python2
| 2013-04-08 (Git)
| 2014-09-25 (1.1.0+ - [https://github.com/UltrosBot/Ultros/commits/master see commits])
| Python IRC bot with an extensible plugin and protocol system, and a package manager. Also supports mumble.
| [https://github.com/UltrosBot/Ultros git] [https://ultros.io site]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | VikingBot<span id="VikingBot"></span>
| Tor Henning Ueland
| [[GPL|GPL-3.0]]
| Unix-like
| PHP
| ?
| 2013-10-09
| Simple PHP based IRC bot with support for secure IRC servers and plugin support
| [https://github.com/Ueland/VikingBot]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Willie<span id="Willie"></span>
| Edward Powell, Dimitri Molenaars, Elad Alfassa, Ari Koivula
| [[Eiffel Forum License|EFLv2]]
| Cross-platform
| Python
| 2012-07-15 (3.0.0)
| 2015-01-25 (5.0.0)
| SSL, (un)loading of modules at runtime, threaded, user/channel settings database, Python 3 support. (based originally on phenny)
| [http://willie.dftba.net/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Yauib<span id="Yauib"></span>
| Julien Palard
| [[BSD licenses|Simplified BSD]]
| Cross-platform
| Python
| 2011-03-22
| ?
| Plugins can be written in any language
| [https://github.com/julienpalard/yauib]
|-
|}

== References ==
<div class="reflist " style=" list-style-type: decimal;">
<references group=""></references></div>

<table class="navbox" style="border-spacing:0"><tr><td style="padding:2px"><table class="nowraplinks collapsible autocollapse navbox-inner" style="border-spacing:0;background:transparent;color:inherit"><tr><th scope="col" class="navbox-title" colspan="2"><div class="plainlinks hlist navbar mini"><ul><li class="nv-view">[[Template:IRC footer|<span title="View this template" style=";;background:none transparent;border:none;">v</span>]]</li><li class="nv-talk">[[Template talk:IRC footer|<span title="Discuss this template" style=";;background:none transparent;border:none;">t</span>]]</li><li class="nv-edit">[//en.wikipedia.org/w/index.php?title=Template:IRC_footer&action=edit <span title="Edit this template" style=";;background:none transparent;border:none;">e</span>]</li></ul></div><div style="font-size:110%">[[Internet Relay Chat]] (IRC)</div></th></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><td colspan="2" class="navbox-list navbox-odd hlist" style="width:100%;padding:0px"><div style="padding:0em 0.25em"></div><table class="nowraplinks collapsible uncollapsed navbox-subgroup" style="border-spacing:0"><tr><th scope="col" class="navbox-title" colspan="2"><span style="float:left;width:6em">&nbsp;</span><div style="font-size:110%">[[:Category:Internet Relay Chat|General topics]]</div></th></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><th scope="row" class="navbox-group">Common terms</th><td class="navbox-list navbox-odd" style="text-align:left;border-left-width:2px;border-left-style:solid;width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[BNC (software)#IRC|BNC]]
*[[Internet Relay Chat bot|Bot]]
*[[Internet Relay Chat#Channels|Channel]]
*[[Denial-of-service attack|DoS attack]]
*[[Internet Relay Chat channel operator|Channel Operator]]
*[[Internet Relay Chat#Clients|Client]]
*[[Internet Relay Chat flood|Flood]]
*[[Internet Relay Chat#Hostmasks|Hostmask]]
*[[Internet Relay Chat|IRC]]
*[[Netsplit]] 
*[[Internet Relay Chat#Networks|Network]]
*[[Internet Relay Chat operator|Operator]]
*[[Internet Relay Chat script|Script]]
*[[IRCd|Server]]
*[[Internet Relay Chat services|Services]]
*[[Internet Relay Chat takeover|Takeover]]
*[[vhost (IRC)|vhost]]
</div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><th scope="row" class="navbox-group">Lists and comparisons</th><td class="navbox-list navbox-even" style="text-align:left;border-left-width:2px;border-left-style:solid;width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[List of Internet Relay Chat commands|List of IRC commands]]
*[[Comparison of Internet Relay Chat bots|Comparison of IRC bots]]
*[[Comparison of Internet Relay Chat clients|Comparison of IRC clients]]
*[[Comparison of mobile Internet Relay Chat clients|Comparison of mobile IRC clients]]
*[[Comparison of Internet Relay Chat daemons|Comparison of IRC daemons]]
</div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><th scope="row" class="navbox-group">Related protocols</th><td class="navbox-list navbox-odd" style="text-align:left;border-left-width:2px;border-left-style:solid;width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[Internet Relay Chat#Technical information|IRC]]
*[[IRCX]]
*[[MSN Chat]]
*[[IRCd#P10|P10]]
*[[Client-to-client protocol|CTCP]]
*[[Direct Client-to-Client|DCC]]
*[[XDCC]]
*[[Ident protocol|Ident]]
</div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><th scope="row" class="navbox-group">See also</th><td class="navbox-list navbox-even" style="text-align:left;border-left-width:2px;border-left-style:solid;width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[Internet Relay Chat subculture|IRC subculture]]
*[[Jarkko Oikarinen]]
</div></td></tr></table><div></div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><td colspan="2" class="navbox-list navbox-even hlist" style="width:100%;padding:0px"><div style="padding:0em 0.25em"></div><table class="nowraplinks collapsible collapsed navbox-subgroup" style="border-spacing:0"><tr><th scope="col" class="navbox-title" colspan="2"><span style="float:left;width:6em">&nbsp;</span><div style="font-size:110%">[[:Category:Internet Relay Chat clients|Clients]] ([[Comparison of Internet Relay Chat clients|comparison]])</div></th></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><th scope="row" class="navbox-group">[[Mac OS X]]</th><td class="navbox-list navbox-odd" style="text-align:left;border-left-width:2px;border-left-style:solid;width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[Colloquy (IRC client)|Colloquy]]
*[[Fire (instant messaging client)|Fire]]
*[[Homer (software)|Homer]]<small>(Mac OS)</small>
*[[Ircle]]
*[[Linkinus]]
*[[Irssi|MacIrssi]]
*[[Snak]]
</div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><th scope="row" class="navbox-group">[[Microsoft Windows]]</th><td class="navbox-list navbox-even" style="text-align:left;border-left-width:2px;border-left-style:solid;width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[Bersirc]]
*[[mIRC]]
*[[Microsoft Comic Chat]]
*[[PIRCH]]
*[[Shareaza]]
*[[Visual IRC]]
</div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><th scope="row" class="navbox-group">[[Unix-like]]</th><td class="navbox-list navbox-odd" style="text-align:left;border-left-width:2px;border-left-style:solid;width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[ircII]]
</div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><th scope="row" class="navbox-group">[[Cross-platform]]</th><td class="navbox-list navbox-even" style="text-align:left;border-left-width:2px;border-left-style:solid;width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[BitchX]]
*[[Irssi]]
*[[jIRC]]
*[[Konversation]]
*[[KVIrc]]
*[[LeafChat]]
*[[naim (chat program)|naim]]
*[[Smuxi]]
*[[WeeChat]]
*[[XChat]]
*[[PJIRC]]
*[[Quassel IRC]]
*[[IceChat]]
</div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><th scope="row" class="navbox-group">[[Instant messaging|Multi-IM]]</th><td class="navbox-list navbox-odd" style="text-align:left;border-left-width:2px;border-left-style:solid;width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[Centericq]]
*[[Empathy (software)|Empathy]]
*[[Kopete]]
*[[Miranda IM]]
*[[Pidgin (software)|Pidgin]]
*[[Trillian (software)|Trillian]]
*[[Qnext]]
</div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><th scope="row" class="navbox-group">[[Web application|Web-based]]</th><td class="navbox-list navbox-even" style="text-align:left;border-left-width:2px;border-left-style:solid;width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[CGI:IRC]]
*[[PJIRC]]
*[[Mibbit]]
</div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><th scope="row" class="navbox-group">[[Web browser]] components</th><td class="navbox-list navbox-odd" style="text-align:left;border-left-width:2px;border-left-style:solid;width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[ChatZilla]]
*[[Mozilla Application Suite]]
</div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><th scope="row" class="navbox-group">[[Library (computing)|Library]] and [[plug-in (computing)|plug-ins]]</th><td class="navbox-list navbox-even" style="text-align:left;border-left-width:2px;border-left-style:solid;width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[ERC (software)|ERC]]
*[[rcirc]]
</div></td></tr></table><div></div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><td colspan="2" class="navbox-list navbox-odd hlist" style="width:100%;padding:0px"><div style="padding:0em 0.25em"></div><table class="nowraplinks collapsible collapsed navbox-subgroup" style="border-spacing:0"><tr><th scope="col" class="navbox-title" colspan="2" style=";"><span style="float:left;width:6em">&nbsp;</span><div style="font-size:110%">[[:Category:Internet Relay Chat bots|Bots]] ([[Comparison of Internet Relay Chat bots|comparison]])</div></th></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><td colspan="2" class="navbox-list navbox-odd" style="width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[Eggdrop]]
*[[Infobot]]
</div></td></tr></table><div></div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><td colspan="2" class="navbox-list navbox-even hlist" style="width:100%;padding:0px"><div style="padding:0em 0.25em"></div><table class="nowraplinks collapsible collapsed navbox-subgroup" style="border-spacing:0"><tr><th scope="col" class="navbox-title" colspan="2" style=";"><span style="float:left;width:6em">&nbsp;</span><div style="font-size:110%">[[:Category:Internet Relay Chat bouncers, gateways and proxies|Bouncers, Gateways and Proxies]]</div></th></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><td colspan="2" class="navbox-list navbox-odd" style="width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[BitlBee]]
*[[ZNC]]
</div></td></tr></table><div></div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><td colspan="2" class="navbox-list navbox-even hlist" style="width:100%;padding:0px"><div style="padding:0em 0.25em"></div><table class="nowraplinks collapsible collapsed navbox-subgroup" style="border-spacing:0"><tr><th scope="col" class="navbox-title" colspan="2" style=";"><span style="float:left;width:6em">&nbsp;</span><div style="font-size:110%">[[:Category:Internet Relay Chat daemons|Daemons]]</div></th></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><td colspan="2" class="navbox-list navbox-odd" style="width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[IRCd]]
*[[ircu]]
*[[UnrealIRCd]]
</div></td></tr></table><div></div></td></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><td colspan="2" class="navbox-list navbox-odd hlist" style="width:100%;padding:0px"><div style="padding:0em 0.25em"></div><table class="nowraplinks collapsible collapsed navbox-subgroup" style="border-spacing:0"><tr><th scope="col" class="navbox-title" colspan="2" style=";"><span style="float:left;width:6em">&nbsp;</span><div style="font-size:110%">[[:Category:Internet Relay Chat networks|Networks]]</div></th></tr><tr style="height:2px"><td colspan="2"></td></tr><tr><td colspan="2" class="navbox-list navbox-odd" style="width:100%;padding:0px"><div style="padding:0em 0.25em">
*[[DALnet]]
*[[EFnet]]
*[[freenode]]
*[[GameSurge]]
*[[2channel#IRC@2ch|IRC@2ch]]
*[[IRCnet]]
*[[Open and Free Technology Community|OFTC]]
*[[QuakeNet]]
*[[Rizon]]
*[[RusNet]]
*[[SlashNET]]
*[[Undernet]]
</div></td></tr></table><div></div></td></tr></table></td></tr></table>



[[Category:Internet Relay Chat|Bots, Internet Relay Chat, Comparison of]]
[[Category:Internet Relay Chat bots| ]]
[[Category:Software comparisons|IRC Bots]]
