{| class="wikitable"
| Yes
| Yes
| Partial
| ?
| ?
| Yes
| Yes
| No
| No
| Yes
|-
! Spicebird
| ?
| Yes
| ?
| Partial
| ?
| ?
| Yes
| Yes
| No
| No
| Yes
|-
! SquirrelMail
| ?
| Yes
| ?
| Yes
| Yes
| ?
| No
| Yes
| No
| No
| Yes
|-
! Sylpheed
| No
| Yes
| Yes
| Yes
| No
| No
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! The Bat!
| ?
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Trojitá
| No
| Yes
| Yes
| No
| No
| No
| No
| No
| No
| No
| Yes
|-
! Turnpike
| ?
| ?
| ?
| ?
| ?
| ?
| Yes
| Yes
| ?
| ?
| Yes
|-
! Windows Live Mail
| No
| Yes
| Yes
| Yes
| ?
| No
| Yes
| Yes
| No
| No
| Yes
|-
! Windows Mail
| No
| Yes
| Yes
| ?
| ?
| No
| ?
| Yes
| No
| No
| Yes
|-
! YAM
| ?
| No
| ?
| No
| No
| ?
| No
| Yes
| Yes
| Yes
| Yes
|-
! Zimbra
| ?
| Yes
| ?
| Yes
| Yes
| ?
| No
| Yes
| No
| No
| Yes
|-
! eM Client
| Yes
| Yes
| No
| No
| No
| No
| No
| Yes
| No
| No
| Yes
|-
! i.Scribe / InScribe
| No
| Yes
| No
| Yes
| Yes
| Yes
| No
| Yes
| No
| Yes
| Yes
|-
! nmh / MH
| No
| No
| ?
| ?
| ?
| No
| ?
| Yes
| ?
| ?
| Yes
|}
