{| class="wikitable"
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! Parabola GNU/Linux-libre
| No
| No
| No
| No
| Yes
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! Red Flag Linux
| No
| No
| No
| Discontinued
3
| No
| No
| No
| No
| Discontinued
3
| No
| No
| No
| No
| No
| Discontinued
8.0
| Discontinued
8.0
|-
! Red Hat Enterprise Linux
| No
| No
| No
| Discontinued
2.1-5
| No
| No
| No
| Yes
3+
| Yes
3+
| Discontinued
3-4
| Yes
3+
| No
| No
| No
| Discontinued
2.1-6
| Yes
3+
|-
! Red Hat Linux
| Discontinued
2.1-7.1
| No
| No
| Discontinued
7.1-7.2
| No
| Test release
5.1
| Test release
5.1
| Test release
5.1
| No
| Discontinued
7.2
| Discontinued
7.1
| No
| Discontinued
4.0-4.2
5.1-6.2
| Test release
5.1
| Discontinued
9.0
| No
|-
! SHR
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
|-
! SUSE Linux Enterprise Server
| No
| No
| No
| Yes
| No
| No
| No
| Yes
| Yes
| No
| Yes
| No
| No
| No
| Yes
| Yes
|-
! Scientific Linux
| No
| No
| No
| Discontinued
3-4
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! Slackware
| Discontinued
8.1
| Yes
| No
| No
| No
| No
| No
| No
| No
| Discontinued
?
| Discontinued
?
| No
| Discontinued
?
| No
| Yes
| Yes
|-
! Source Mage GNU/Linux
| No
| No
| No
| No
| ?
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! Tor-ramdisk
| No
| No
| No
| No
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! Ubuntu/Kubuntu/Xubuntu/Lubuntu
| No
| Yes, including 64-bit ARMv8-A
| No
| No
| No
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! Ututo
| No
| No
| No
| No
| In progress
| No
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! XBMCbuntu
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
| No
|-
! Yellow Dog Linux
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
| No
| No
| No
| No
| No
| No
| No
|-
! gNewSense
| No
| No
| No
| No
| Yes
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! openSUSE
| No
| partial
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| partial
| Yes
| Yes
|}
