{| class="wikitable"
| 64
| GK208
| 902
| 384:16:8
| DDR3
| 1
| 79
| 11.0
| 28
| 692.7
| 27.68
| May 29, 2013
| N/A
| 1024
2048
| 900
(1800)
| 1.1
| 4.5
| 7.22
| 
| 1
| 902
| 25
| 14.44
| 
|-
! GeForce GT 635 (OEM)
| N/A
| 16
| PCIe 3.0 x8
| 64
| GK208
| 967
| 384:16:8
| DDR3
| 1
| 79
| 11.0
| 28
| 742.7
| 21.22
| February 19, 2013
| N/A
| 1024
2048
| 1001
(2002)
| 1.1
| 4.5
| 7.74
| OEM
| 1
| 967
| 35
| 15.5
| 
|-
! GeForce GT 640
| N/A
| 42.8
| PCIe 2.0 x16
| 192
| GF116
| 720
| 144:24:24
| DDR3
| 1
| 238
| 11.0
| 40
| 414.7
| 5.53
| April 24, 2012
| N/A
| 1536
3072
| 891
(1782)
| 1.1
| 4.5
| 17.3
| OEM
| 3
| 1440
| 75
| 17.3
| 1170
|-
! GeForce GT 640 (DDR3)
| N/A
| 28.5
| PCIe 3.0 x16
| 128
| GK107
| 900
| 384:32:16
| DDR3
| 1
| 118
| 11.0
| 28
| 691.2
| 10.63
| June 5, 2012
| N/A
| 2048
4096
| 891
(1782)
| 1.1
| 4.5
| 14.4
| $100
| 2
| 900
| 65
| 28.8
| 1300
|-
! GeForce GT 640 (DDR3)
| N/A
| 28.5
| PCIe 3.0 x16
| 128
| GK107-301-A2
| 797
| 384:32:16
| DDR3
| 1
| 118
| 11.0
| 28
| 612.1
| 12.24
| April 24, 2012
| N/A
| 1024
2048
| 891
(1782)
| 1.1
| 4.5
| 12.8
| OEM
| 2
| 797
| 50
| 25.5
| 1300
|-
! GeForce GT 640 (GDDR5)
| N/A
| 80
| PCIe 3.0 x16
| 128
| GK107
| 950
| 384:32:16
| GDDR5
| 1
| 118
| 11.0
| 28
| 729.6
| 9.73
| April 24, 2012
| N/A
| 1024
2048
| 1250
(5000)
| 1.1
| 4.5
| 15.2
| OEM
| 2
| 950
| 75
| 30.4
| 1300
|-
! GeForce GT 640 Rev. 2
| N/A
| 40.1
| PCIe 2.0 x8
| 64
| GK208
| 1046
| 384:16:8
| GDDR5
| 1
| 79
| 11.0
| 28
| 803.3
| 16.39
| May 29, 2013
| N/A
| 1024
| 1252
(5008)
| 1.1
| 4.5
| 8.37
| 
| 2
| 1046
| 49
| 16.7
| 
|-
! GeForce GT 645
| N/A
| 91.9
| PCIe 2.0 x16
| 192
| GF114-400-A1
| 776
| 288:48:24
| GDDR5
| 1
| 332
| 11.0
| 40
| 894
| 6.39
| April 24, 2012
| N/A
| 1024
| 1914
| 1.1
| 4.5
| 18.6
| OEM
| 6
| 1552
| 140
| 37.3
| 1950
|-
! GeForce GTX 645
| 888.5
| 64
| PCIe 3.0 x16
| 128
| GK106
| 823.5
| 576:48:16
| GDDR5
| 1
| 221
| 11.0
| 28
| 948.1
| 14.81
| April 22, 2013
| N/A
| 1024
| 1000
(4000)
| 1.1
| 4.5
| 14.16
| OEM
| 3
| 823
| 64
| 39.5
| 2540
|-
! GeForce GTX 650
| N/A
| 80
| PCIe 3.0 x16
| 128
| GK107-450-A2
| 1058
| 384:32:16
| GDDR5
| 1
| 118
| 11.0
| 28
| 812.54
| 12.7
| September 13, 2012
| N/A
| 1024
2048
| 1250
(5000)
| 1.1
| 4.5
| 16.9
| $110
| 2
| 1058
| 64
| 33.8
| 1300
|-
! GeForce GTX 650 Ti
| N/A
| 86.4
| PCIe 3.0 x16
| 128
| GK106-220-A1
| 928
| 768:64:16
| GDDR5
| 1
| 221
| 11.0
| 28
| 1425.41
| 12.92
| October 9, 2012
| N/A
| 1024
2048
| 1350
(5400)
| 1.1
| 4.5
| 14.8
| $150 (130)
| 4
| 928
| 110
| 59.4
| 2540
|-
! GeForce GTX 650 Ti Boost
| 1032
| 144.2
| PCIe 3.0 x16
| 192
| GK106-240-A1
| 980
| 768:64:24
| GDDR5
| 1
| 221
| 11.0
| 28
| 1505.28
| 11.23
| March 26, 2013
| N/A
| 1024
2048
| 1502
(6008)
| 1.1
| 4.5
| 23.5
| $170 (150)
| 4
| 980
| 134
| 62.7
| 2540
|-
! GeForce GTX 660
| 1032
| 144.2
| PCIe 3.0 x16
| 192
| GK106-400-A1
| 980
| 960:80:24
| GDDR5
| 1
| 221
| 11.0
| 28
| 1881.6
| 13.44
| September 13, 2012
| 1084
| 2048
3072
| 1502
(6008)
| 1.1
| 4.5
| 23.5
| $230 (180)
| 5
| 980
| 140
| 78.4
| 2540
|-
! GeForce GTX 660 (OEM)
| 888.5
| 134
| PCIe 3.0 x16
| 192
256
| GK104-200-KD-A2
| 823.5
| 1152:96:24
1152:96:32
| GDDR5
| 1
| 294
| 11.0
| 28
| 2108.6
| 16.22
| August 22, 2012
| 899
| 1536
2048
| 1450
(5800)
| 1.1
| 4.5
| 19.8
| OEM
| 6
| 823
| 130
| 79
| 3540
|-
! GeForce GTX 660 Ti
| 980
| 144.2
| PCIe 3.0 x16
| 192
| GK104-300-KD-A2
| 915
| 1344:112:24
| GDDR5
| 1
| 294
| 11.0
| 28
| 2459.52
| 16.40
| August 16, 2012
| 1058
| 2048
3072
| 1502
(6008)
| 1.1
| 4.5
| 22.0
| $300
| 7
| 915
| 150
| 102.5
| 3540
|-
! GeForce GTX 670
| 980
| 192.256
| PCIe 3.0 x16
| 256
| GK104-325-A2
| 915
| 1344:112:32
| GDDR5
| 1
| 294
| 11.0
| 28
| 2459.52
| 14.47
| May 10, 2012
| 1084
| 2048
4096
| 1502
(6008)
| 1.1
| 4.5
| 29.3
| $400
| 7
| 915
| 170
| 102.5
| 3540
|-
! GeForce GTX 680
| 1058
| 192.256
| PCIe 3.0 x16
| 256
| GK104-400-A2
| 1006
| 1536:128:32
| GDDR5
| 1
| 294
| 11.0
| 28
| 3090.43
| 15.85
| March 22, 2012
| 1110
| 2048
4096
| 1502
(6008)
| 1.1
| 4.5
| 32.2
| $500
| 8
| 1006
| 195
| 128.8
| 3540
|-
! GeForce GTX 690
| 1019
| 2× 192.256
| PCIe 3.0 x16
| 2× 256
| 2× GK104-355-A2
| 915
| 2× 1536:128:32
| GDDR5
| 2
| 2× 294
| 11.0
| 28
| 2× 2810.88
| 18.74
| April 29, 2012
| 1058
| 2× 2048
| 1502
(6008)
| 1.1
| 4.5
| 2× 29.28
| $1000
| 2× 8
| 915
| 300
| 2× 117.12
| 2× 3540
|-
! Model
| Average Boost (MHz)
| Bandwidth (GB/s)
| Bus interface
| Bus width (bit)
| Code name
| Core (MHz)
| Core config
| DRAM type
| Die Count
| Die Size (mm)
| DirectX
| Fab (nm)
| GFLOPS (FMA)
| GFLOPS/W
| Launch
| Max Boost (MHz)
| Memory (MB)
| Memory (MHz)
| OpenCL
| OpenGL
| Pixel (GP/s)
| Release Price (USD)
| SM count
| Shader (MHz)
| TDP (watts)
| Texture (GT/s)
| Transistors (Million)
|-
! Model
| Clock rate
| Memory Configuration
| Bus interface
| Memory Configuration
| Code name
| Clock rate
| Core config
| Memory Configuration
| Die Count
| Die Size (mm)
| API support (version)
| Fab (nm)
| GFLOPS (FMA)
| GFLOPS/W
| Launch
| Clock rate
| Memory (MB)
| Clock rate
| API support (version)
| API support (version)
| Fillrate
| Release Price (USD)
| SM count
| Clock rate
| TDP (watts)
| Fillrate
| Transistors (Million)
|}
