{| class="wikitable"
| Unknown
| Windows: August 2010 / OS X: October 2010
| Proprietary
| 20
| Windows XP/Vista/7, Mac OS X, iOS, Android
| Conferencing, voicemail, caller ID, call-waiting, address book integration; auto-attendant, call-forwarding
| Proprietary with SIP core
|-
! Tru App
| Unknown
| Free
| Unknown
| 
| Proprietary
| Unknown
| Windows 2000/XP/Vista/7, Mac OS X, Linux
iOS, Android, Symbian, BlackBerry OS,
| Chat, file transfer, voicemail, inbound numbers, integration with GTalk, Microsoft Live, Skype
| SIP, XMPP
|-
! Twinkle
| G.711 A-law μ-law, G.726, GSM, iLBC, Speex narrow wide ultrawide
| Free
| SRTP, ZRTP
| 1.4.2 (February 25, 2009; 5 years ago)
| GPL
| 3
| Linux
| Conferencing, chat, file transfer, Firefox integration, call redirection, voicemail, support of VoIP-to-Phone services
| SIP
|-
! Vbuzzer
| Unknown
| Free
| TLS
| 2.8.002
| Proprietary
| Unknown
| Windows 2000/XP/Vista
| IM (MSN), voicemail, personalized voice greeting.
| SIP
|-
! Ventrilo
| Unknown
| Free
| No
| 3.0.8
| Proprietary
| 8
| Mac OS X, Windows
| Conferencing, chat, text-to-speech
| Unknown
|-
! Viber
| Unknown
| ?
| Unknown
| 
| Proprietary
| Unknown
| Linux, Mac OS X, Windows, Android, Bada, BlackBerry OS, iOS, Series 40, Symbian, Windows Phone
| Varies by platform: Text, picture and video messaging on all, voice calling only on iPhone, Android and Microsoft's Windows Phone
| Unknown
|-
! eyeBeam by CounterPath Corporation
| Unknown
| ?
| TLS, SRTP
| 1.5.20.1 (March 2010)
| Proprietary
| 6 party audio; 3 party video
| Windows
| Voice and Video calling; IM; Import Microsoft Outlook Contacts; USB Support; Call Recording and Conferencing
| SIP / SIMPLE
|-
! iCall
| Speex, CELT, WebM
| Free
| TLS ZRTP
| 7.1.522
| Proprietary
| Unlimited
| Linux, Mac OS X, Windows, iOS, Android
| Video, file transfer, PC to phone, phone to PC, IM (MSN, AIM, ICQ, Yahoo!, XMPP, Google Talk), Voicemail
| SIP AIM ICQ XMPP
|-
! oovoo
| Unknown
| Free
| Yes
| 4.2.9 (March 2013)
| Proprietary
| No
| Mac OS X, iOS, Windows, Android
| Address Book integration, Call recording/export, Mute, On Hold, Caller ID definition
| SIP, RTP and RTCP
|}
