{| class="wikitable"
|-
! Radeon HD 7650M
| 25.6
| PCIe 2.1 x16
| DDR3
| 128
| Turks
| 480:24:8
| 450
550
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 800
800
| Thames Pro
| 4.4
| 3.6
4.4
| 432
528
| 20~25
| 10.8
13.2
|-
! Radeon HD 7670M
| 28.8
57.6
| PCIe 2.1 x16
| DDR3
GDDR5
| 128
| Turks
| 480:24:8
| 600
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 900
| Thames Pro
| 4.4
| 4.8
| 576
| 20~25
| 14.4
|-
! Radeon HD 7690M
| 28.8
57.6
| PCIe 2.1 x16
| DDR3
GDDR5
| 128
| Turks
| 480:24:8
| 725
600
| 11.0
| 40
| 
| January 7, 2012
| 1024
2048
| 900
900
| Thames XT
| 4.4
| 5.8
4.8
| 696
576
| 20~25
| 17.4
14.4
|-
! Radeon HD 7690M XT
| 57.6
| PCIe 2.1 x16
| GDDR5
| 128
| Turks
| 480:24:8
| 725
| 11.0
| 40
| 
| January 7, 2012
| 1024
2048
| 900
| Thames XTX
| 4.4
| 5.8
| 696
| 25
| 17.4
|-
! Radeon HD 7730M
| 28.8
| PCIe 2.1 x16
| GDDR3
| 128
| Cape Verde
| 512:32:16
| 575
675
| 11.1
| 28
| 
| April 24, 2012
| 2048
| 900
900
| Chelsea LP
| 4.4
| 9.2
10.8
| 588.8
691.2
| 25~28
| 18.4
21.6
|-
! Radeon HD 7750M
| 64
| PCIe 2.1 x16
| GDDR5
| 128
| Cape Verde
| 512:32:16
| 575
| 11.1
| 28
| 
| April 24, 2012
| 1024
2048
| 1000
| Chelsea Pro
| 4.4
| 9.2
| 588.8
| 28
| 18.4
|-
! Radeon HD 7770M
| 64
| PCIe 2.1 x16
| GDDR5
| 128
| Cape Verde
| 512:32:16
| 675
| 11.1
| 28
| 
| April 24, 2012
| 1024
2048
| 1000
| Chelsea XT
| 4.4
| 10.8
| 691.2
| 32
| 21.6
|-
! Radeon HD 7850M
| 64
| PCIe 3.0 x16
| GDDR5
| 128
| Cape Verde
| 640:40:16
| 675
| 11.1
| 28
| 
| April 24, 2012
| 2048
| 1000
| Heathrow Pro
| 4.4
| 10.8
| 864
| 40
| 27
|-
! Radeon HD 7870M
| 64
| PCIe 3.0 x16
| GDDR5
| 128
| Cape Verde
| 640:40:16
| 800
| 11.1
| 28
| 
| April 24, 2012
| 2048
| 1000
| Heathrow XT
| 4.4
| 12.8
| 1024
| 40 - 45
| 32
|-
! Radeon HD 7970M
| 153.6
| PCIe 3.0 x16
| GDDR5
| 256
| Pitcairn
| 1280:80:32
| 850
| 11.1
| 28
| 
| April 24, 2012
| 2048 - 4096
| 1200
| Wimbledon XT
| 4.4
| 27.2
| 2176
| 75
| 68
|}
