{| class="wikitable"
| Unknown
| 9.6
|-
! FireGL V7400
| 41.6?
| PCIe
| GDDR3
| 256
| 8:36:16:16
| Radeon X1950 Pro
| 550?
| 9.0c
| 80
| 2006 (Canceled)
| 512?
| 650?
| never released, superseded by 2007 Series
| 2.0
| 19.8?
| Unknown
| 19.8?
|-
! FireGL V7600
| 51.2
| PCIe
| GDDR3
| 256
| 240(48×5):12:12
| Radeon HD 2900 GT
| 600
| 10
| 80
| 2007
| 512
| 800
| 
| 2.1
| 9.6
| 288
| 9.6
|-
! FireGL V7700
| 72
| PCIe 2.0
| GDDR4
| 256
| 320(64×5):16:16
| Radeon HD 3870
| 775
| 10.1 (SM 4.0 only)
| 55
| 2007 (2008)
| 512
| 1125
| DisplayPort. Can do double precision computation via the AMD Stream SDK.
| 2.1
| 12.4
| 496
| 12.4
|-
! FireGL V8600
| 111.1
| PCIe
| GDDR4
| 512
| 320(64×5):16:16
| Radeon HD 2900 XT
| 688
| 10
| 80
| 2007
| 1024
| 868
| 
| 2.1
| 11.008
| 440.32
| 11.008
|-
! FireGL V8650
| 111.1
| PCIe
| GDDR4
| 512
| 320(64×5):16:16
| Radeon HD 2900 XT
| 688
| 10
| 80
| 2007
| 2048
| 868
| 
| 2.1
| 11.008
| 440.32
| 11.008
|-
! FireGL X1-128
| 19.84
| AGP
| DDR
| 256
| 4:8:8:8
| Radeon 9700
| 325
| 9.0
| 150
| 2002
| 128
| 310
| 
| 2.0
| 2.6
| Unknown
| 2.6
|-
! FireGL X1-256
| 19.84
| AGP-Pro
| DDR
| 256
| 4:8:8:8
| Radeon 9700 Pro
| 325
| 9.0
| 150
| 2002
| 256
| 310
| 
| 2.0
| 2.6
| Unknown
| 2.6
|-
! FireGL X2-256
| 22.4
| AGP
| DDR2
| 256
| 4:8:8:8
| Radeon 9800 Pro
| 380
| 9.0
| 150
| 2003
| 256
| 350
| 
| 2.0
| 3.04
| Unknown
| 3.04
|-
! FireGL X2-256T
| 22.0
| AGP
| DDR2
| 256
| 4:8:8:8
| Radeon 9800 XT
| 412
| 9.0
| 150
| 2003
| 256
| 344
| 
| 2.0
| 3.3
| Unknown
| 3.3
|-
! FireGL X3-256
| 28.8
| AGP
| GDDR3
| 256
| 6:12:12:12
| Radeon X800 XT
| 450
| 9.0b
| 130
| 2004
| 256
| 450
| 
| 2.0
| 5.4
| Unknown
| 5.4
|-
! FireGL Z1-128
| 19.8
| AGP
| DDR
| 256
| 4:4:4:4
| Radeon 9500 Pro
| 325
| 9.0
| 150
| 2002
| 128
| 310
| 
| 2.0
| 1.3
| Unknown
| 1.3
|}
