{| class="wikitable"
| 500
| 24:8:24:16 x2
| 90
| June 5, 2006
| 24000
| 16000
| 24000
| 2000
| 1024
| 1200
|-
! Model
| Bandwidth (GB/s)
| Bus interface
| Bus type
| Bus width (bit)
| Code name
| Core clock (MHz)
| Core config
| Fab (nm)
| Launch
| MOperations/s
| MPixels/s
| MTextels/s
| MVertices/s
| Memory (MB)
| Memory clock (MHz)
|-
! Model
| Memory
| Bus interface
| Memory
| Memory
| Code name
| Core clock (MHz)
| Core config
| Fab (nm)
| Launch
| Fillrate
| Fillrate
| Fillrate
| Fillrate
| Memory (MB)
| Memory clock (MHz)
|}
