{| class="wikitable"
| Die Size (mm)
| DirectX
| Fab (nm)
| GFLOPS (FMA)
| GFLOPS/W
| Launch
| Memory (MB)
| Memory (MHz)
| OpenCL
| OpenGL
| Pixel (GP/s)
| Release Price (USD)
| SM count
| Shader (MHz)
| TDP (watts)
| Texture (GT/s)
| Transistors (Million)
|-
! Model
| Memory Configuration
| Bus interface
| Memory Configuration
| Code name
| Clock rate
| Core config
| Memory Configuration
| Die Count
| Die Size (mm)
| API support (version)
| Fab (nm)
| GFLOPS (FMA)
| GFLOPS/W
| Launch
| Memory (MB)
| Clock rate
| API support (version)
| API support (version)
| Fillrate
| Release Price (USD)
| SM count
| Clock rate
| TDP (watts)
| Fillrate
| Transistors (Million)
|}
