{| class="wikitable"
| October 2008
| 512
| 1800
| 3.3
| 10.4
| 234
| 1625
| 90
| 15.6
| 505
|-
! GeForce 9600 GT
| 57.6
| PCIe 2.0 x16
| GDDR3
| 256
| G94-300-A1
| 
| 650
| 64:32:16
| 1
| 240
196?
| 10.0
| 65
55
| 3.28
| February 21, 2008
| 512
1024
| 1800
| 3.3
| 10.4
| 312
| 1625
| 95
| 20.8
| 505
|-
! GeForce 9600 GT Green Edition
| 44.8/57.6
57.6
| PCIe 2.0 x16
| GDDR3
| 256
| G94b
| Core Voltage - 1 volt
| 600
625
| 64:32:16
| 1
| 196?
| 10.0
| 55
| 4.88
5.29
| 2009
| 512
1024
| 1400/1800
1800
| 3.3
| 9.6
10.0
| 288
312
| 1500
1625
| 59
| 19.2
20.0
| 505
|-
! GeForce 9800 GT
| 57.6
| PCIe 2.0 x16
| GDDR3
| 256
| G92a
G92b
| 
| 600
| 112:56:16
| 1
| 324
260
| 10.0
| 65
55
| 4.03
4.8
| July 2008
| 512
1024
| 1800
| 3.3
| 9.6
| 504
| 1500
| 125
105
| 33.6
| 754
|-
! GeForce 9800 GT Green Edition
| 44.8
51.2
57.6
| PCIe 2.0 x16
| GDDR3
| 256
| G92b
| Core Voltage - 1 volt
| 550
| 112:56:16
| 1
| 260
| 10.0
| 55
| 6.16
| 2009
| 512
1024
| 1400
1600
1800
| 3.3
| 8.8
| 462
| 1375
| 75
| 30.8
| 754
|-
! GeForce 9800 GTX
| 70.4
| PCIe 2.0 x16
| GDDR3
| 256
| G92
| 
| 675
| 128:64:16
| 1
| 324
| 10.0
| 65
| 4.63
| April 1, 2008
| 512
| 2200
| 3.3
| 10.8
| 648
| 1688
| 140
| 43.2
| 754
|-
! GeForce 9800 GTX+
| 70.4
| PCIe 2.0 x16
| GDDR3
| 256
| G92b
| 
| 738
| 128:64:16
| 1
| 260
| 10.0
| 55
| 5.0
| July 16, 2008
| 512
1024
| 2200
| 3.3
| 11.808
| 705
| 1836
| 141
| 47.232
| 754
|-
! GeForce 9800 GX2
| 2x 64.0
| PCIe 2.0 x16
| GDDR3
| 2x 256
| G92
| 
| 600
| 2x 128:64:16
| 2
| 2x 324
| 10.0
| 65
| 5.85
| March 18, 2008
| 2x 512
| 2000
| 3.3
| 2x 9.6
| 2x 576
| 1500
| 197
| 2x 38.4
| 2x 754
|-
! Model
| Bandwidth (GB/s)
| Bus interface
| Bus type
| Bus width (bit)
| Codename
| Comments
| Core (MHz)
| Core config
| Die Count
| Die Size (mm)
| DirectX
| Fab (nm)
| GFLOPS/W
| Launch
| Memory (MB)
| Memory (MHz)
| OpenGL
| Pixel (GP/s)
| Processing Power GFLOPS
| Shader (MHz)
| TDP (watts)
| Texture (GT/s)
| Transistors (Million)
|}
