{| class="wikitable"
| Yes
| No
| Yes
|-
! Microsoft Entourage
| ?
| ?
| Yes
| Yes
| ?
| Yes
| Yes
| ?
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
|-
! Microsoft Office Outlook
| ?
| Yes (2010+)
| Yes
| Yes
| ?
| No
| Yes
| Yes
| Yes
| ?
| No
| Yes
| Yes
| Yes
|-
! Mozilla Mail & Newsgroups
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Mozilla Thunderbird
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Mulberry
| ?
| ?
| Yes
| Yes
| ?
| Yes
| ?
| Yes
| Yes
| ?
| Yes
| No
| Yes
| Yes
|-
! Mutt
| Yes (with GPGME)
| ?
| Read-only
| Yes
(no support for images)
| ?
| Yes
| ?
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| ?
|-
! Netscape Messenger
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Netscape Messenger 9
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Opera Mail
| No
| No
| Yes
| Yes
| No
| No
| No
| Yes
| Yes
| No
| No
| Yes
| No
| Yes
|-
! Outlook Express
| ?
| ?
| Yes
| Yes
| ?
| No
| ?
| Yes
| Yes
| ?
| Yes
| No
| Yes
| ?
|-
! Pegasus Mail
| No
| ?
| Yes
| Yes
| No
| Yes
(sending is broken)
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| ?
| Yes
|-
! Pine
| ?
| ?
| Read-only
| Yes
| ?
| No
| ?
| Yes
| Yes
| ?
| Yes 
(with Pine Privacy Guard)
| No
| Yes
| ?
|-
! Pocomail
| ?
| ?
| Yes
| Yes
| ?
| ?
| ?
| ?
| Yes
| ?
| ?
| Yes
| ?
| Yes
|-
! SeaMonkey Mail & Newsgroups
| ?
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
|-
! Spicebird
| ?
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
|-
! SquirrelMail
| ?
| ?
| Yes
| Yes
| ?
| Yes
| Yes (depends on antivirus)
| Yes
| Yes
| ?
| ?
| Yes
| Yes
| Yes
|-
! Sylpheed
| ?
| ?
| No
| Yes
| ?
| Yes
| ?
| Yes
| Yes
| ?
| No
| Yes
| ?
| ?
|-
! The Bat!
| Partial
| ?
| Yes
| Yes
| Partial
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Trojitá
| No
| Yes
| Read only
| Yes
| No
| No
| No
| Yes
| Yes
| No
| No
| No
| No
| Yes
|-
! Turnpike
| ?
| ?
| Read-only
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Windows Live Mail
| ?
| Yes
| Yes
| Yes
| ?
| ?
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
|-
! Windows Mail
| ?
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| Yes
| ?
| ?
|-
! YAM
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Zimbra
| ?
| ?
| Yes
| Yes
| ?
| No
| Yes (depends on antivirus)
| Yes
| Yes
| 
| ?
| Yes
| ?
| Yes
|-
! eM Client
| Yes
| No
| Yes
| Yes
| No
| No
| Yes
| No
| Yes
| Yes
| No
| No
| Yes
| Yes
|-
! i.Scribe / InScribe
| No
| ?
| Read-only
| Yes
| No
| No
| ?
| Yes
| Yes
| No
| Yes
| Yes
| No
| No
|-
! nmh / MH
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|}
