{| class="wikitable"
! MusicBee
| Steven Mayall
| BASS audio library
| Free
| December 4, 2008
| Proprietary
| Visual Basic .NET
| 2.4 Final August 24, 2014; 2 months ago
|-
! Name
| Author
| Based framework
| Cost
| First public release date
| Software license
| Written in
| Stable version
|-
! Napster
| William Christopher Gorog
| 
| Non-free US$9.95+
| October 1, 2003
| Proprietary
| 
| 4.6.3.4 (August 31, 2010; 4 years ago)
|-
! Quod Libet
| Quod Libet Team
| GStreamer
| Free
| November 8, 2004
| GPL
| Python (GTK) PyGTK
| 2.5 (December 19, 2012; 22 months ago)
|-
! Rdio
| Rdio Inc
| 
| (subscription required)Category:Pages containing links to subscription-only content
| 
| Proprietary
| 
| Microsoft Windows: 1.12.0.0 (2013) WP 8+ : 4.0.5.0 (28 October 2013; 12 months ago)iOS: 3.0.3 (27 September 2014; 51 days ago)
|-
! Rhapsody
| RealNetworks
| 
| (subscription required)Category:Pages containing links to subscription-only content
| January 1, 2003
| Proprietary
| 
| 14.0 (16 October 2006)
|-
! Rhythmbox
| Colin Walters
| GStreamer
| Free
| April 1, 2004
| GPL
| C
| 3.1 (September 28, 2014; 50 days ago)
|-
! Songbird
| POTI Inc.
| GStreamer
| Free
| February 8, 2006
| GPL
| 
| 2.2.0, Build 2453 (February 4, 2013; 21 months ago)
|-
! Sonique
| Media Science
| 
| Free
| November 1, 1998
| Proprietary
| 
| 1.96 (March 2002)
|-
! Spotify
| Spotify LTD
| 
| Non-free UKÂ£9.99
| 2008
| Proprietary
| 
| (April 1, 2014; 7 months ago) ; iOS1.0.0 (April 2, 2014; 7 months ago)
|-
! Style Jukebox
| Digital Geek LTD
| 
| Free
| July 1, 2009
| Proprietary
| C#
| 1.2 (October 10, 2014; 38 days ago)
|-
! Winamp
| Nullsoft
| Wasabi
| Free
| April 21, 1997
| Proprietary
| C/C++
| 5.666.3516 (December 12, 2013; 10 months ago)
|-
! XMMS
| XMMS Team
| original
| Free
| November 1, 1997
| GPL
| C
| 1.2.11 (November 16, 2007; 7 years ago)
|-
! XMPlay
| Un4seen Developments
| original (based on the BASS audio library)
| Free
| 1998
| Proprietary
| 
| 3.8 (December 23, 2013)
|-
! aTunes
| Alex Aranda et al.
| 
| Free
| January 1, 2006
| GPL
| Java
| 3.1.1 (July 21, 2013; 15 months ago)
|-
! cmus
| Timo Hirvonen
| 
| Free
| January 18, 2005
| GPL
| C
| 2.6.0 (August 11, 2014; 3 months ago)
|-
! foobar2000
| Peter Pawlowski
| 
| Free
| November 29, 2002
| Proprietary (core),
BSD (SDK)
| C++
| )
|-
! musikCube
| Casey Langen
| 
| Free
| January 1, 2005
| BSD
| 
| 1.1 Final (March 23, 2012; 2 years ago)
|}
