{| class="wikitable"
| Jan. 24, 2006
| 100
| 512
| 725
| 2.0
| 10.0
| $
| 10.0
| 384
| 1.25
|-
! Radeon X1900 GT
| 38.4
| PCI-E x16
| GDDR3
| 256
| R580
| 36:8:12:12
| 575
| 352
| 9.0c
| 90
| May 5, 2006
| 75
| 256
| 600
| 2.0
| 6.90
| $
| 6.90
| 384
| 1.15
|-
! Radeon X1900 GT Rev. 2
| 42.64
| PCI-E x16
| GDDR3
| 256
| R580
| 36:8:12:12
| 512
| 352
| 9.0c
| 90
| Sept. 7, 2006
| 
| 256
| 660
| 2.0
| 6.144
| $
| 6.144
| 384
| 1.024
|-
! Radeon X1900 XT
| 46.4
| PCI-E x16
| GDDR3
| 256
| R580
| 48:8:16:16
| 625
| 352
| 9.0c
| 90
| Jan. 24, 2006
| 100
| 256
512
| 725
| 2.0
| 10.0
| $299
| 10.0
| 384
| 1.25
|-
! Radeon X1900 XTX
| 49.6
| PCI-E x16
| GDDR3
| 256
| R580
| 48:8:16:16
| 650
| 352
| 9.0c
| 90
| Jan. 24, 2006
| 135
| 512
| 775
| 2.0
| 10.4
| $399
| 10.4
| 384
| 1.30
|-
! Radeon X1950
CrossFire Edition
| 46.4
| PCI-E x16
| GDDR4
| 256
| R580+
| 48:8:16:16
| 650
| 352
| 9.0c
| 80
| Aug. 23, 2006
| 
| 512
| 1000
| 2.0
| 10.4
| $
| 10.4
| 384
| 1.30
|-
! Radeon X1950 GT
| 38.4
| AGP 8x
PCI-E x16
| GDDR3
| 256
| RV570
| 36:8:12:12
| 500
| 230
| 9.0c
| 80
| Jan. 29, 2007 (PCI-E)
Feb. 10, 2007 (AGP)
| 57
| 256
512
| 600
| 2.0
| 6.00
| $140
| 6.00
| 330
| 1.00
|-
! Radeon X1950 PRO
| 44.16
| AGP 8x
PCI-E x16
| GDDR3
| 256
| RV570
| 36:8:12:12
| 575
| 230
| 9.0c
| 80
| Oct. 17, 2006 (PCI-E)
Oct. 25, 2006 (AGP)
| 66
| 256
512
| 690
| 2.0
| 6.90
| $
| 6.90
| 330
| 1.15
|-
! Radeon X1950 XT
| 44.8 (AGP)
57.6 (PCI-E)
| AGP 8x
PCI-E 1.0 x16
| GDDR3
| 256
| R580+
| 48:8:16:16
| 625
| 352
| 9.0c
| 80
| Oct. 17, 2006 (PCI-E)
Feb. 18, 2007 (AGP)
| 96
| 256
512
| 700 (AGP)
900 (PCI-E)
| 2.0
| 10.0
| $
| 10.0
| 384
| 1.25
|-
! Radeon X1950 XTX
| 64
| PCI-E 1.0 x16
| GDDR4
| 256
| R580+
| 48:8:16:16
| 650
| 352
| 9.0c
| 80
| Oct. 17, 2006
| 125
| 512
| 1000
| 2.0
| 10.4
| $449
| 10.4
| 384
| 1.30
|}
