{| class="wikitable"
| 7,400 km
| 33,142 kg
| Ohio-class submarine
| Trident
| USA
| Inactive
| 8  100 kt
|-
! 25
| 
| 1959
| No
| Consolidated Vultee Aircraft (Convair)
| 14,500 km
| 
| 
| Atlas
| USA
| Inactive
| 
|-
! 26
| 
| 1959
| No
| Glenn L. Martin Company
| 10,200 km
| 105,140 kg
| Silo
| Titan I
| USA
| Inactive
| 3.75 Mt
|-
! 27
| 
| 1962
| No
| Glenn L. Martin Company
| 15,000 km
| 154,000 kg
| Silo
| Titan II
| USA
| Inactive
| 9 Mt
|-
! 28
| 200 m
| 1961
| 
| Boeing
| 
| 
| Silo
| Minuteman I
| USA
| Inactive
| 1.2 Mt
|-
! 29
| 
| 1965
| 
| Boeing
| 
| 
| Silo
| Minuteman II
| USA
| Inactive
| 1.2 Mt
|-
! 3
| N/A
| 1973
| Yes
| Khrunichev Machine-Building Plant
| 10,000 km
| 105,600 kg
| Silo
| UR-100N
| USSR
| Active
| 550 kt - 5 Mt
|-
! 30
| 120 m
| 1983
| Yes
| Boeing, Martin Marietta, TRW,
| 9,600 km
| 96,750 kg
| Silo
| LGM-118 Peacekeeper
| USA
| Inactive
| 10  300 kt
|-
! 31
| 90 m
| 1992
| No
| Martin Marietta
| 11,000 km
| 13,600 kg
| Small ICBM Hard Mobile Launcher
| Midgetman
| USA
| Inactive
| 475 kT
|-
! 32
| 90–120 m
| 1987
| Yes
| Lockheed Martin Space Systems
| 11,300 km+
| 58,500 kg
| Ohio-class and
Vanguard-class submarine
| Trident II
| UK 
USA
| Active
| 4  475 kt
|-
! 33
| 
| 1985
| Yes
| EADS SPACE Transportation
| 5,000 km
| 36,000 kg
| Le Redoutable class submarine
| M4
| France
| Active
| 6  150 kt
|-
! 34
| 350 m
| 1986
| Yes
| Aérospatiale/EADS SPACE Transportation
| 6,000 km
| 35,000 kg
| Triomphant class submarine
| M45
| France
| Active
| 6110 kt TNT
|-
! 35
| 
| 2006
| Yes
| EADS Astrium Space Transportation
| 10,000 km (or more)
| 52,000 kg
| Triomphant class submarine
| M51.1
| France
| Active
| 6 to 10  100 kt of TNT
|-
! 36
| 
| 
| Yes
| EADS Astrium Space Transportation
| 10,000 km (or more)
| 52,000 kg
| Triomphant class submarine
| M51.2
| France
| Under Development
| 6 to 10  150kt of TNT
|-
! 37
| 1,000 m
| 1971
| No
| China Academy of Launch Technology
| 12,000 km
| 183,000 kg
| 
| DF-5
| China
| Active
| 5 Mt
|-
! 38
| 1,000 m
| 1983
| Yes (Speculated)
| China Academy of Launch Technology
| 15,000 km
| 183,000 kg
| Silo
| DF-5A
| China
| Active
| 4 Mt
|-
! 39
| 1,500 m
| 1975
| Yes
(Speculated)
| Factory 211 (Capital Astronautics Co.)
| 7,000 km
| 82,000 kg
| Silo
| DF-4
| China
| Active
| 3.3 Mt
|-
! 4
| 200 m
| 1985
| No
| Votkinsk Machine Building Plant
| 10,500 km
| 45,100 kg
| Road-mobile TEL
| RT-2PM Topol
| USSR
| Active
| 800 kt
|-
! 40
| 
| 1999
(Reported)
| No
| Academy of Rocket Motors Technology (ARMT)
| 8,000 km
| 42,000 kg
| Silo
| DF-31
| China
| Active
| 1 Mt
|-
! 41
| 
| 
| Yes
| Academy of Rocket Motors Technology (ARMT)
| 12,000 km
| 42,000 kg
| Silo
| DF-31A
| China
| Under development
| 3 x 150 Kt
|-
! 42
| 
| 
| Yes
(Speculated)
| China Academy of Launch Vehicle
| 12,000 km
| 
| Silo, road-mobile TEL
| DF-41
| China
| 
| 1 Mt (single)
|-
! 43
| 
| 2001
(Believed)
| 
| Factory 307 (Nanjing Dawn Group)
| 12,000 km
| 42,000 kg
| Type 094 Jin class submarine
| JL-2
| China
| Under development
| 
|-
! 44
| N/A
| 2012
| Yes
| Defence Research and Development Organization
| 5,500 km
| 50,000 kg
| Road or Rail mobile
| Agni-V
| India
| Testing
| 1,500 kg
|-
! 45
| 
| 
| Yes (4-6)
| Defence Research and Development Organization
| 10,000 km
| 70,000 kg
| Road or Rail mobile
| Agni-VI
| India
| Under development
| 
|-
! 46
| 
| 
| 
| Defence Research and Development Organization
| 16,000 km
(Speculated)
| 
| 
| Surya
| India
| Unknown
| 
|-
! 47
| 
| 
| 
| Defence Research and Development Organisation
| 6,000 km
| 
| Arihant class submarine
| K-5 missile
| India
| Under development
| 1,000 kg
|-
! 48
| 
| 
| 
| Defence Research and Development Organisation
| 5,000 km
| 17,000 kg
| Arihant class submarine
| K4 missile
(mk. II)
| India
| Testing
(First Variant)
| 2,500 kg
|-
! 49
| 1,500 m
| 2006
| 
| 
| 6,000 km
(Speculated)
| 79,189 kg
| Launch Pad
| Taepodong-2
| North Korea
| Under Development
| 
|-
! 5
| 200 m
| 1994
| Yes
| Votkinsk Machine Building Plant
| 11,000 km
| 47,200 kg
| Silo, road-mobile TEL
| RT-2PM2 Topol-M
| Russia
| Active
| 800 kt
|-
! 50
| N/A
| 2008
| Yes
| Israel Aerospace Industries
| 4,800 - 11,500 km
(Speculated)
| 30,000 kg
| Road Mobile
| Jericho III
| Israel
| Active
(Suspected)
| 750 kg single or MIRVs 
(Suspected)
|-
! 6
| 50 m
| 2007
| Yes
| Votkinsk Machine Building Plant
| 12,000 km
| 49,000 kg
| Silo, road-mobile TEL
| RS-24
| Russia
| Active
| 4  550 kt
|-
! 7
| N/A
| N/A
| N/A
| State Rocket Center Makayev
| 6,500 km
| 35,300 kg
| Delta III Submarine
| R-29R
| Russia
| Active
| 1650 kg
|-
! 8
| N/A
| N/A
| Yes
| State Rocket Center Makayev
| 6,500 km
| 34,388 kg
| Delta III Submarine
| R-29RK
| Russia
| Active
| 1650 kg
|-
! 9
| N/A
| N/A
| Yes
| State Rocket Center Makayev
| 9,000 km
| 35,300 kg
| Delta III Submarine
| R-29RL
| Russia
| Active
| 1650 kg
|}
