This is a '''comparison of mail servers''': [[mail transfer agent]]s, [[mail delivery agent]]s, and other [[computer software]] which provide [[e-mail]] services.

Linux-based mail servers are built using a number of components because a Linux environment is, by default, a [[Unix philosophy|toolbox]]<ref>{{cite web |first=Michael S. |last=Mahoney |url=http://www.princeton.edu/~hos/Mahoney/expotape.htm |title=The Unix Oral History Project: Release.0, The Beginning |quote=Mahoney: To me one of the lovely features of pipes is the way it reinforces the notion of toolbox ...}}</ref> operating system.  A stock Linux server already has internal mail.  To allow the server to send external emails, a [[message transfer agent|Mail Transfer Agent]] such as [[sendmail]], [[postfix (software)|postfix]] or [[exim]] is required. Mail is read either through direct access ([[Shell (computing)|shell]] login) or mailbox protocols like [[post office protocol|POP]] and [[IMAP]].

== Feature comparison ==
{| style="font-size: 85%; text-align: center;" class="wikitable sortable"
| {{yes}}
| {{yes}}
| {{Dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{Proprietary}}
|-
|{{rh}}| [[Gordano Messaging Suite]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{Dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{Proprietary}}
|-
|{{rh}}| [[GroupWise]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{Dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{Proprietary}}
|-
|{{rh}}| [[Haraka (software)|Haraka]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{free|[[MIT License|MIT]]}}
|-
! Mail server
! [[Linux]]/[[Unix]]
! [[Microsoft Windows|Windows]]
! [[Mac OS]]
! [[SMTP]]
! [[POP3]]
! [[IMAP]]
! [[IMAP IDLE]]
! [[SMTP]] over [[Transport Layer Security|TLS]]
! [[Post Office Protocol|POP]] over [[Transport Layer Security|TLS]]
! [[IPv6]]
! [[Network News Transfer Protocol|NNTP]]
! [[Secure Sockets Layer|SSL]]
! [[Webmail]]
! [[ActiveSync]]
! [[Database]]
! [[Filesystem]]
! Other
! License
|-
|{{rh}}|[[hMailServer]]
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno|[[GNU AGPL]]}}
|-
|{{rh}}| [[IBM]] [[Lotus Domino]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{Dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{Proprietary}}
|-
|{{rh}}| [[IceWarp Mail Server]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{Proprietary}}
|-
|{{rh}}| [[Ipswitch IMail Server]]
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{Dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{Proprietary}}
|-
|{{rh}}| [[Kerio Connect]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{Proprietary}}
|-
|{{rh}}| [[Kolab]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{free|[[GNU General Public License|GPLv3]]}}
|-
|{{rh}}| [[MagicMail]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{Dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{Proprietary}}
|-
|{{rh}}| [[Mailsite]]
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{Dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{Proprietary}}
|-
|{{rh}}| [[Mailtraq]]
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{Dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{Proprietary}}
|-
|{{rh}}| [[MDaemon|MDaemon Mail Server]]
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{Proprietary}}
|-
|{{rh}}| [[Mercury Mail Transport System]]
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{Dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{Proprietary|Proprietary donationware}}
|-
|{{rh}}| [[Microsoft Exchange Server]]
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<ref>http://technet.microsoft.com/en-us/library/cc540463(EXCHG.80).aspx</ref><ref>http://technet.microsoft.com/en-us/library/ff848256.aspx</ref>
| {{yes}}
| {{yes}}
| {{yes}} (2007 sp1 onwards)<ref>http://technet.microsoft.com/en-us/library/bb629624(EXCHG.80).aspx</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes2}} [[Extensible Storage Engine|ESE only]]
| {{yes}} (up to 2003 only)<ref>[http://msdn.microsoft.com/en-us/library/ms876378(EXCHG.65).aspx Exchange Installable File System (ExIFS)]</ref>
| {{yes}}
| {{Proprietary}}
|-

|-
|{{rh}}| [[Message Systems|Momentum]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{Proprietary}}
|-


|{{rh}}| [[NetMail]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{Proprietary}}
|-
|{{rh}}| [[OpenSMTPD]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{dunno|possible through custom backends}}
| {{yes}}
| {{no}}
| {{free|[[ISC license|ISC]]}}
|-
|{{rh}}| [[Open-Xchange]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{Proprietary|Proprietary/[[SaaS]], with open-source parts}}<ref>http://www.open-xchange.com/misc/licenses/</ref>
|-
! Mail server
! [[Linux]]/[[Unix]]
! [[Microsoft Windows|Windows]]
! [[Mac OS]]
! [[SMTP]]
! [[POP3]]
! [[IMAP]]
! [[IMAP IDLE]]
! [[SMTP]] over [[Transport Layer Security|TLS]]
! [[Post Office Protocol|POP]] over [[Transport Layer Security|TLS]]
! [[IPv6]]
! [[Network News Transfer Protocol|NNTP]]
! [[Secure Sockets Layer|SSL]]
! [[Webmail]]
! [[ActiveSync]]
! [[Database]]
! [[Filesystem]]
! Other
! License
|-
|{{rh}}| [[Oracle Communications Messaging Server]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{Proprietary}}
|-
|{{rh}}| [[Postfix (software)|Postfix]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no|[[Dovecot (software)|Dovecot]], [[UW IMAP]]}}
| {{no|[[Dovecot (software)|Dovecot]], [[UW IMAP]]}}
| {{no|[[Dovecot (software)|Dovecot]], [[UW IMAP]]}}
| {{yes}}
| {{no}}
| {{Yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{free|[[IBM Public License]]}}
|-
|{{rh}}| [[qmail]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no|[[Dovecot (software)|Dovecot]], [[UW IMAP]]}}
| {{no|[[Dovecot (software)|Dovecot]], [[UW IMAP]]}}
| {{no}}
| {{no|[[Dovecot (software)|Dovecot]], [[UW IMAP]]}}
| via Qsmtp
| {{dunno}}
| {{no}}
| {{no}}
| {{no}}
| {{yes|(cdb)}}
| {{yes}}
| {{no}}
| {{free|[[Public domain]]}}
|-
|{{rh}}| [[Qpopper]]
| {{yes}}
| via Cygwin
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{free|[http://www.eudora.com/products/unsupported/qpopper/license.html BSD-style], GPL-incompatible}}<ref>Contains jurisdiction selection and [[IBM Public License]]-style indemnification clause.</ref>
|-
|{{rh}}| [[Sendmail]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no|[[Dovecot (software)|Dovecot]], [[UW IMAP]]}}
| {{no|[[Dovecot (software)|Dovecot]], [[UW IMAP]]}}
| {{no|[[Dovecot (software)|Dovecot]], [[UW IMAP]]}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{Dunno}}
| {{yes}}
| {{dunno}}
| {{free|[http://ftp.sunet.se/pub/unix/mail/sendmail/LICENSE Sendmail License]}}
|-
|{{rh}}| [[SparkEngine]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{Dunno}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{Proprietary}}
|-
|{{rh}}| [[Synovel Collabsuite]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{Dunno}}
| {{Proprietary}} with OSS parts, [[Freeware]] and paid editions<ref>http://www.synovel.com/collab/editions</ref>
|-
|{{rh}}| [[UW IMAP]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{Dunno}}
| {{no}}
| {{yes}}
| [[Pine (e-mail client)|WebPine]]
| {{no}}
| {{yes}} (Indexes)
| {{yes}}
| {{no}}
| {{free|[[Apache license|Apache License 2.0]]}}<ref>[http://www.washington.edu/imap/documentation/SSLBUILD.html UW IMAP Server Documentation]</ref>
|-
|{{rh}}| [[WinGate (computing)|WinGate]]
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{Proprietary}}
|-
|{{rh}}| [[Zarafa (software)|Zarafa]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes2|External<ref name="ZarafaSMTP">[http://doc.zarafa.com/trunk/Administrator_Manual/en-US/html/_architecture.html Zarafa Collaboration Platform architecture diagram]. Retrieved on 2011-12-10.</ref>}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes2|External<ref name="ZarafaSMTP"/>}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno|[[Affero General Public License|AGPLv3]], free and paid editions}}<ref>http://www.zarafa.com/content/scope-and-benefits</ref>
|-
|{{rh}}| [[Zimbra]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno|[http://www.zimbra.com/license/zimbra-public-license-1-3.html ZPL] and proprietary editions}}<ref>[http://www.zimbra.com/license/]</ref>
|-
|{{rh}}| [[Mailenable]]
| {{No}}
| {{Yes}}
| {{No}}
| {{Yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{Yes}}
| {{No}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{No}}
| {{dunno|[https://www.mailenable.com/licensing/ Proprietary]}}
|-
! Mail server
! [[Linux]]/[[Unix]]
! [[Microsoft Windows|Windows]]
! [[Mac OS X]]
! [[SMTP]]
! [[POP3]]
! [[IMAP]]
! [[IMAP IDLE]]
! [[SMTP]] over [[Transport Layer Security|TLS]]
! [[Post Office Protocol|POP]] over [[Transport Layer Security|TLS]]
! [[IPv6]]
! [[Network News Transfer Protocol|NNTP]]
! [[Secure Sockets Layer|SSL]]
! [[Webmail]]
! [[ActiveSync]]
! [[Database]]
! [[Filesystem]]
! Other
! License
|-
! colspan=1 | {{sort|zzzzz|}}
! colspan=3 | {{sort|zzzzz|Server OS support}}
! colspan=11 | {{sort|zzzzz|Features}}
! colspan=3 | {{sort|zzzzz|Storage}}
! colspan=1 | {{sort|zzzzz|Users}}
|-class="sortbottom"
|}

== Authentication ==
{| style="font-size: 85%; text-align: center;" class="wikitable sortable"
|-
! Mail server
! [[SMTP AUTH]]
! [[POP before SMTP]]
! [[APOP]]
! [[Filesystem]]
! [[Database]]
! [[Lightweight Directory Access Protocol|LDAP]]
! Other
|-
|{{rh}}| [[agorum core]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| PLAIN, LOGIN, CRAM-MD5, NTLM
|-
|{{rh}}| [[Apache James]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| PLAIN, LOGIN
|-
|{{rh}}| [[Atmail]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| PLAIN, LOGIN, CRAM-MD5, DIGEST-MD5, Active Directory, any LDAP-compatible source 
|-
|{{rh}}| [[Axigen]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| GSSAPI, CRAM-MD5, DIGEST-MD5, APOP, CLRTXT, LOGIN, PLAIN, LDAP, Internal
|-
|{{rh}}| [[CommuniGate Pro]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| Active Directory (LDAP), CLRTXT, CRAM-MD5, DIGEST-MD5, APOP, GSSAPI, NTLM, MSN, SESSIONID, External Authentication Plug-in. Also supports X.509 PKI auth via STARTTLS/SSL
|-
|{{rh}}| [[Courier Mail Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| Managed by [http://www.courier-mta.org/authlib/ Courier authentication library] which can use [[Pluggable Authentication Modules|PAM]], Userdb, [[PostgreSQL]](beta), [[MySQL]], [[LDAP]], and EXTERNAL.
|-
|{{rh}}| [[Cyrus IMAP]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| Supports [[X.509]] PKI auth via [[STARTTLS]] and EXTERNAL. Uses ''Cyrus SASL'' authentication library for support for other mechanisms: [[Berkeley DB]], GDBM, or NDBM (sasldb), [[Pluggable Authentication Modules|PAM]], [[MySQL]], [[PostgreSQL]], [[SQLite]], [[LDAP]], [[Active Directory]](LDAP), [[Distributed Computing Environment|DCE]], [[Kerberos (protocol)|Kerberos]] 4 and 5, proxied IMAP auth, getpwent, shadow, SIA, Courier Authdaemon, httpform, APOP and SASL mechanisms: ANONYMOUS, [[CRAM-MD5]], DIGEST-MD5, EXTERNAL, GSSAPI, LOGIN, NTLM, [[One-time password|OTP]], PASSDSS, PLAIN, SRP
|-
|{{rh}}| [[Dovecot (software)|Dovecot]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| Not an SMTP server, but offers SASL to MTAs. http://wiki.dovecot.org/DovecotFeatures http://wiki.dovecot.org/Authentication. POP-before-SMTP via DRAC plugin. [[Pluggable Authentication Modules|PAM]], [[MySQL]], [[PostgreSQL]], [[SQLite]], [[LDAP]], [[Active Directory]](LDAP), [[Kerberos (protocol)|Kerberos]] 5, proxied IMAP auth, getpwent, shadow, SIA, BSDauth, [[Vpopmail]]. APOP and SASL mechanisms: ANONYMOUS, PLAIN, LOGIN, [[CRAM-MD5]], DIGEST-MD5, SCRAM-SHA1, EXTERNAL, GSSAPI, NTLM, [[One-time password|OTP]], SKEY, RPA.
|-
|{{rh}}| [[Eudora Internet Mail Server]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| CRAM-MD5, DIGEST-MD5, PLAIN, LOGIN
|-
|{{rh}}| [[Exim]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| Cyrus SASL, Dovecot SASL, GNU SASL, CRAM-MD5, Heimdal GSSAPI, PLAIN, LOGIN, SPA
|-
|{{rh}}| [[FirstClass]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
|-
|{{rh}}| [[Gordano Messaging Suite]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| PLAIN, LOGIN, CRAM-MD5, DIGEST-MD5, APOP, ODBC, Active Directory, NT Domain 
|-
|{{rh}}| [[GroupWise]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| [[eDirectory]], Any LDAPv3-compliant source
|-
|{{rh}}| [[Haraka (software)|Haraka]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| Proxy to other server, any other mechanism via AUTH plugins.
|-
|{{rh}}| [[IceWarp Mail Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| PLAIN, LOGIN, CRAM-MD5, NTLM
|-
|{{rh}}| [[Ipswitch IMail Server]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| Active Directory, Windows authentication, CRAM-MD5, PLAIN, LOGIN
|-
|{{rh}}| [[Kolab]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| Kolab employs Cyrus and Postfix and thus supports all Cyrus SASL authentication methods and [[X.509]] PKI auth via [[STARTTLS]] and EXTERNAL.
|-
|{{rh}}| [[Kerio Connect]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| Active Directory, [[Apple Open Directory]], [[ActiveSync]], [[Pluggable Authentication Modules]]
|-
|{{rh}}| [[MagicMail]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno}}
|-
|{{rh}}| [[Mailsite]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| NT Domain, Active Directory, PLAIN, LOGIN, NTLM, SCRAM-MD5, CRAM-MD5
|-
