The following tables compare [[file verification]] software that typically use [[checksum]]s to confirm the integrity or authenticity of a file.

==General==
{| class="wikitable sortable" style="font-size: smaller; text-align: center; width: 100%;"
| 1.7.0.403 [[GUI]]/1.9.0.149 [[Command-line interface|CLI]]
| various
| {{no}}
| [[freeware]]/[[shareware]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [http://support.microsoft.com/kb/841290 FCIV]
| Microsoft
| {{dunno}}
| 2004-05-17
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [http://www.febooti.com/products/filetweak/members/hash-and-crc/ Febooti Hash & CRC]
| Febooti Software
| 2006
| 2013-01-29 (v3.5)
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [http://sourceforge.net/projects/fileverifier/ FileVerifier++]
| Tom Bramer
| 2006
| 2011-09-16 (0.6.3.5830)
| {{free}}
| {{yes}}
| [[GPL]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [[FlashSFV]]
| Charles DeWeese
| 2007
| 2.6
| {{free}}
| {{no}}
| [[freeware]]/[[donationware]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [http://www.slavasoft.com/fsum FSUM]
| SlavaSoft
| {{dunno}}
| 2.52
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [http://fsumfe.sourceforge.net Fsum Frontend]
| Thierry Micholt
| 2007
| 1.5.5.1
| {{free}}
| {{yes}}
| [[GPL]]
| ?
| ?
| {{yes}}
| ?
|-
! [https://technet.microsoft.com/en-us/library/dn520872.aspx Get-FileHash]
| Microsoft
| {{dunno}}
| [[PowerShell|PowerShell 4.0]]
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [http://www.slavasoft.com/hashcalc HashCalc]
| SlavaSoft
| {{dunno}}
| 2.02
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [http://code.kliu.org/hashcheck/ HashCheck]
| Kai Liu
| 2008
| 2.1.11
| {{free}}
| {{yes}}
| [[BSD licenses|BSD]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [https://www.cdtag.com/ilsfv/ ilSFV]
| Jud White
| 2009-10-26
| 2011-08-16 (1.10)
| {{free}}
| {{yes}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| [[.NET Framework|.NET 3.5]]
|-
! [http://www.intactfile.com/ IntactFile]
| -
| 2013
| v1.0
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| [[.NET]]
|-
! [http://code.google.com/p/jdigest/ jdigest]
| gdassieu
| 2009-09-10
| 0.2.0
| {{free}}
| {{yes}}
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| [[Java (programming language)|Java]]
|-
! [http://jhashcalc.sourceforge.net jHashCalc]
| Death Master
| 2007-10-01
| 1.2
| {{free}}
| {{yes}}
| [[GPL]]
| ?
| ?
| ?
| [[Java (programming language)|Java]]
|-
! [http://www.jonelo.de/java/jacksum Jacksum]
| Johann N. Löfflmann
| 2002-07-07
| 2006-07-30 (1.7.0)
| {{free}}
| {{yes}}
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| [[Java (programming language)|Java]]
|-
! [http://www.digital-tronic.com/md5-file-hasher MD5 File Hasher]
| Digital-Tronic
| 2012
| 1.4.0.9
| {{free}}
| {{no}}
| [[freeware]]/[[shareware]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [http://raylin.wordpress.com/downloads/md5-sha-1-checksum-utility/ MD5 & SHA Checksum Utility]
| Raymond Lin
| 2013-06-03
| 2.1
| various
| {{no}}
| [[freeware]]/[[shareware]]
| {{no}}
| {{no}}
| {{yes}}
| [[.NET Framework|.NET]]
|-
! [[md5deep]] (and HashDeep)
| [[Jesse Kornblum]]
| 2003
| 2012-10-24 (4.3)
| {{free}}
| {{yes}}
| [[public domain]]
| {{yes}}
| {{yes}}
| {{yes}}
| ?
|-
! [[md5sum]]
| various ([[POSIX]])
| {{dunno}}
| various
| {{free}}
| {{yes}}
| various
| {{yes}}
| {{yes}}{{r|group=Note|called_md5_on_mac}}
| {{yes}}
| ?
|-
! [http://www.md5summer.org/ MD5summer]
| Luke Pascoe
| ?
| 2006-04-05 (1.2.0.11)
| {{Free}}
| {{yes}}
| [[GPL]] / [http://www.md5summer.org/Postcards/index.html postcards]
| {{no}}
| {{no}}
| {{yes}}
| (Delphi 7)
|-
! [http://apps.microsoft.com/windows/en-us/app/md5-win-verifier/0c116c08-0bd6-42c4-80e3-476a7df6d934 MD5 Win Verifier]
| Serafino Sorleti
| 2014-03-06
| 2014-08-21(6)
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| [[.NET Framework|.NET]]
|-
! [http://www.quicksfv.org QuickSFV]
| Mercedes
| 1999-11-22
| 2.36
| {{Free}}
| {{no}}
| [[freeware]]
| {{yes}}
| {{no}}
| {{yes}}
| ?
|-
! [http://rapidcrc.sourceforge.net RapidCRC]
| {{dunno}}
| 2004
| 0.6.1
| {{Free}}
| {{yes}}
| [[GPL]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [http://www.kifoth.de/jane/misc/#RekSFV RekSFV]
| TryAndError, Inc.
| 2006
| 2012-09-23 (v1.6.4)
| {{Free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| VCL
|-
! [http://rhash.sourceforge.net/ RHash]
| Aleksey (Akademgorodok)
| ?
| 2012-12-25 (v1.2.10)
| {{Free}}
| {{yes}}
| [[freeware]]
| {{yes}}
| {{no}}
| {{yes}}
| C
|-
! [http://mindbytez.com/ SafeFileManager]
| Mindbytez Software
| 2012-11
| 1.02
| various
| {{no}}
| [[freeware]]/[[shareware]]
| {{yes}}
| {{no}}
| {{yes}}
| Java
|-
! [http://www.traction-software.co.uk/sfvchecker SFV Checker]
| Traction Software
| {{dunno}}
| 1.20
| {{no|$10.00}}
| {{no}}
| proprietary
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [[sha1sum]]
| various ([[POSIX]])
| {{dunno}}
| various
| {{free}}
| {{yes}}
| various
| {{yes}}
| {{yes}}
| {{yes}}
| ?
|-
! [[SuperSFV]]
| Thomas Dixon
| {{dunno}}
| 1.2
| {{free}}
| {{yes}}
| [[GPL]]
| {{no}}
| {{yes}}
| {{no}}
| ?
|-
! [[Teracopy|TeraCopy]]
| Code Sector
| 2007
| 2012-01-30 (v2.27)
| various
| {{no}}
| [[freeware]]/[[shareware]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [http://www.toolsley.com/hash.html Toolsley Hash & Validate]
| Toolsley.com
| 2014
| various
| {{free}}
| {{no}}
| [[freeware]]/[[shareware]]
| {{yes}}
| {{yes}}
| {{yes}}
| ?
|-
! [http://code.google.com/p/winhasher/ WinHasher]
| Jeffrey T. Darlington
| ?
| 2012-06-07 (v1.6.1.65)
| {{free}}
| {{yes}}
| [[GPL]]
| {{no}}
| {{no}}
| {{yes}}
| [[.NET Framework|.NET 2.0]]
|-
! [[wxChecksums]]
| Julien Couot
| 2003
| 2006-03-04 (v1.2.2)
| {{free}}
| {{yes}}
| [[GPL]]
| {{yes}}
| ?
| {{yes}}
| GTK
|-
! style="width: 12em"|Software
! Developer
! First public release
! Latest stable date (version)
! Cost ([[United States dollar|USD]])
! [[Open source]]
! License
! Linux
! Mac OS X
! Windows
! Framework
|-
|}

{{Reflist|group=Note|refs=
<ref name=called_md5_on_mac>Called <code>md5</code> on Mac OS X.</ref>
}}

== Program hash function support ==
{| class="wikitable sortable" style="font-size: smaller; text-align: center; width: 100%;"
|-
! style="width: 12em"|Software
! [[CRC32]]
! [[MD5]]
! [[SHA-1]]
! [[SHA-224]]
! [[SHA-256]]
! [[SHA-384]]
! [[SHA-512]]
! [[Panama (cryptography)|Panama]]
! [[RIPEMD|RIPEMD-128]]
! [[RIPEMD|RIPEMD-160]]
! [[RIPEMD|RIPEMD-256]]
! [[RIPEMD|RIPEMD-320]]
! [[Tiger (cryptography)|Tiger]]
! [[Whirlpool (cryptography)|Whirlpool]]
! Other
|-
| [[AccuHash]]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [[BeaverSFV]]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://www.kvipu.com/CDCheck/ CDCheck]
| {{yes}}
| {{yes}}
| {{yes}}(?)
| {{yes}}(?)
| {{yes}}(?)
| {{yes}}(?)
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| [[MD2 (cryptography)|MD2]]
|-
| [http://cfv.sourceforge.net cfv]
| {{yes}}
| {{yes}}
| {{yes}}
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| [[Torrent file]]
|-
| [http://checksumcompare.sanktuaire.com/ Checksum Compare]
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [http://compressme.net/ CHK]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| [[Adler-32]], [[Cyclic_redundancy_check|CRC64]], [[Ed2k URI scheme|ED2K]], [[MD4]], SHA1-[[Base32]], [[SHA-512/256]]
|-
| [[cksum]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [http://www.cobynsoft.com/cobynsoft_hashcalculator.html Cobynsoft's Hash Calculator]
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [http://www.leisenfels.com/en/products/digester Data Digester]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| [[MD2 (cryptography)|MD2]], [[MD4]], [[Pretty Good Privacy|PGP]]
|-
| [http://sourceforge.net/projects/deepdigest/ DeepDigest]
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[DySFV]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [[eXpress CheckSum Calculator]]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://www.exactfile.com ExactFile]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| [[Adler-32]], [[GOST (hash function)|GOST]], [[MD2 (cryptography)|MD2]]
|-
| [[FastSum]]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [http://support.microsoft.com/kb/841290 FCIV]
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [http://www.febooti.com/products/filetweak/members/hash-and-crc/ Febooti Hash & CRC]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| [[MD2 (cryptography)|MD2]], [[MD4]]
|-
| [[FileVerifier++]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| ?
|-
| [[FlashSFV]]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://www.slavasoft.com/fsum FSUM]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| [[Adler-32]]
|-
| [http://fsumfe.sourceforge.net/ FSUM Frontend]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| Total 96 algorithms
|-
| [https://technet.microsoft.com/en-us/library/dn520872.aspx Get-FileHash]
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| [[Message authentication code|MAC]][[Triple DES|TripleDES]]
|-
| [http://www.slavasoft.com/hashcalc HashCalc]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| [[MD2 (cryptography)|MD2]], [[MD4]], [[Adler-32]]
|-
| [http://code.kliu.org/hashcheck/ HashCheck]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| [[MD4]]
|-
| [https://www.cdtag.com/ilsfv ilSFV]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [http://www.intactfile.com IntactFile]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [http://www.jonelo.de/java/jacksum Jacksum]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| Total 58 algorithms
|-
| [http://code.google.com/p/jdigest/ jdigest]
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [http://sourceforge.net/projects/jhashcalc/ jHashCalc]
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| [[MD4]]
|-
| [http://www.digital-tronic.com/md5-file-hasher/ MD5 File Hasher]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [http://raylin.wordpress.com/downloads/md5-sha-1-checksum-utility/ MD5 & SHA Checksum Utility]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [[md5deep]]
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| ?
|-
| [[md5sum]]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [http://www.md5summer.org/ MD5summer]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
| {{no}}
| ?
| ?
| {{no}}
| {{no}}
| ?
|-
| [http://apps.microsoft.com/windows/en-us/app/md5-win-verifier/0c116c08-0bd6-42c4-80e3-476a7df6d934 MD5 Win Verifier]
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [[QuickSFV]]
| {{yes}}
| {{yes}}
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://rapidcrc.sourceforge.net RapidCRC]
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [http://www.kifoth.de/jane/misc/#RekSFV RekSFV]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
| [http://rhash.sourceforge.net/ RHash]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| [[MD4]] and more
|-
| [http://mindbytez.com/ SafeFileManager]
| ?
| {{yes}}
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://www.traction-software.co.uk/sfvchecker/ SFV Checker]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [[sha1sum]]
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [[SuperSFV]]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [[Teracopy|TeraCopy]]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://www.toolsley.com/hash.html Toolsley Hash & Validate]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|-
| [[WinHasher]]
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| ?
|-
| [[wxChecksums]]
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| ?
|}

== Program features ==
{| class="wikitable sortable" style="font-size: smaller; text-align: center; width: 100%;"
|-
! style="width: 12em"|Software
! Compare multiple files
! Hash single file
! Hash several files
! Hash directories & sub-directories
! Binary output
! [[Bubble Babble]] output
! [[Base64]] output
! [[Hexadecimal]] output
|-
| [[AccuHash]]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [[BeaverSFV]]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://www.kvipu.com/CDCheck/ CDCheck]
| {{yes}}
| {{yes}}
| ?
| {{yes}}
| ?
| ?
| ?
| {{yes}}
|-
| [[cfv]]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://checksumcompare.sanktuaire.com/ Checksum Compare]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
|-
| [http://compressme.net/ CHK]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
|-
| [[cksum]]
| ?
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[Cobynsoft's Hash Calculator]]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://www.leisenfels.com/en/products/digester Data Digester]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
|-
| [http://sourceforge.net/projects/deepdigest/ DeepDigest]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
|-
| [[DySFV]]
| {{yes}}
| {{yes}}
| ?
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [http://www.exactfile.com ExactFile]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[eXpress CheckSum Calculator]]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [[FastSum]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
|-
| [http://support.microsoft.com/kb/841290 FCIV]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
|-
| [http://www.febooti.com/products/filetweak/members/hash-and-crc/ Febooti Hash & CRC]
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{no}}
| {{yes}}
|-
| [[FileVerifier++]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
|-
| [[FlashSFV]]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://www.slavasoft.com/fsum FSUM]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://fsumfe.sourceforge.net FSUM Frontend]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
| [https://technet.microsoft.com/en-us/library/dn520872.aspx Get-FileHash]
| ?
| {{yes}}
| ?
| ?
| ?
| ?
| ?
| {{yes}}
|-
| [http://www.slavasoft.com/hashcalc Hashcalc]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://code.kliu.org/hashcheck HashCheck]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [https://www.cdtag.com/ilsfv ilSFV]
| {{yes}}
| {{yes}}
| ?
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [http://www.intactfile.com IntactFile]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [http://www.jonelo.de/java/jacksum/ Jacksum]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://code.google.com/p/jdigest/ jdigest]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
| [http://jhashcalc.sourceforge.net jHashCalc]
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
