{| class="wikitable"
| ?
| ?
|-
! Mozilla Thunderbird
| ?
| Yes
| profile
| ?
| ?
| ?
| ?
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Mulberry
| ?
| No
| ?
| ?
| No
| No
| ?
| No
| Yes
| Yes
| ?
| Yes
| Yes
| ?
|-
! Mutt
| ?
| No
| any
| Internal macros
| No
| No
| Yes
| No
| Yes
| Yes
| ?
| No
| Yes
| ?
|-
! Netscape Messenger
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Netscape Messenger 9
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Opera Mail
| No
| No
| N/A
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
|-
! Outlook Express
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| Yes
| ?
| Yes
| ?
| Yes
| Yes
| ?
|-
! Pegasus Mail
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| Yes
| Yes
| ?
| Yes
| Yes
| ?
|-
! Pine
| No
| ?
| any
| ?
| No
| ?
| ?
| No
| Yes
| Yes
| ?
| ?
| Yes
| ?
|-
! Pocomail
| No
| No
| ?
| PocoScript
| No
| No
| No
| No
| Yes
| Yes
| Yes
| ?
| Yes
| ?
|-
! SeaMonkey Mail & Newsgroups
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! SquirrelMail
| No
| No
| Yes
| ?
| No
| No
| No
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Sylpheed
| ?
| No
| ?
| ?
| No
| No
| No
| No
| Yes
| Yes
| ?
| ?
| Yes
| ?
|-
! The Bat!
| PCRE 6.2
| Yes
| account
folder
address book group
contact
| Internal and plugins macros
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Turnpike
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Wanderlust
| No
| No
| anu
| elisp
| No
| No
| Yes
| No
| No
| Yes
| ?
| No
| No
| ?
|-
! Windows Live Mail
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| Yes
| ?
| Yes
| ?
| Yes
| Yes
| ?
|-
! Windows Mail
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! YAM
| ?
| No
| ?
| ARexx
| No
| No
| ?
| No
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
|-
! Zimbra
| ?
| No
| any
| ?
| No
| No
| No
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! eM Client
| No
| No
| account
| No
| No
| No
| No
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! i.Scribe / InScribe
| No
| No
| any
| Internal macros (similar to JavaScript)
| No
| No
| No
| No
| Yes
| Yes
| No
| No
| Yes
| No
|-
! nmh / MH
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|}
