{| class="wikitable"
| Yes
| Yes
|-
! Name
| Custom authentication
| Filesystems
| Hardware acceleration
| Hidden containers
| Multiple keys
| Passphrase strengthening
| Pre-boot authentication
| Single sign-on
| TPM
| Two-factor authentication
|-
! PGPDisk
| ?
| ?
| ?
| No
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
|-
! Private Disk
| No
| Any supported by OS
| No
| No
| Yes
| Yes
| No
| N/A
| No
| Yes
|-
! ProxyCrypt
| No
| Any supported by OS
| Yes
| Yes
| No
| Yes
| No
| N/A
| No
| No
|-
! R-Crypto
| ?
| Any supported by OS
| ?
| ?
| ?
| ?
| No
| N/A
| ?
| ?
|-
! SafeGuard Easy
| No
| Any supported by OS
| No
| No
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
|-
! SafeGuard Enterprise
| No
| Any supported by OS
| No
| No
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
|-
! SafeGuard PrivateDisk
| No
| Any supported by OS
| No
| No
| Yes
| Yes
| No
| N/A
| Yes
| Yes
|-
! SafeHouse Professional
| Yes
| Any supported by OS
| No
| No
| Yes
| Yes
| No
| N/A
| No
| Yes
|-
! Scramdisk
| No
| ?
| No
| Yes
| No
| No
| No
| N/A
| No
| Last update to web site 2009-07-02
|-
! Scramdisk 4 Linux
| No
| ext2, ext3, reiserfs, minix, ntfs, vfat/msdos
| No
| Yes
| No
| Yes
| No
| N/A
| No
| No
|-
! SecuBox
| No
| ?
| No
| No
| No
| Yes
| No
| N/A
| No
| No
|-
! SecureDoc
| Yes
| ?
| Yes
| No
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
|-
! Sentry 2020
| No
| ?
| No
| No
| No
| No
| No
| ?
| No
| No
|-
! Symantec Endpoint Encryption
| Yes
| NTFS, FAT32
| No
| No
| Yes
| Yes
| Yes
| Yes
| No
| Yes
|-
! Trend Micro Endpoint Encryption
| Yes
| Any supported by OS
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| No
| Yes
|-
! TrueCrypt
| No
| Only Windows MBR volumes; no UEFI GPT drives, and dynamic drives discouraged
| Yes
| Yes
(limited to one per
"outer" container)
| yes with multiple keyfiles
| Yes
| only on Windows
| ?
| No
| Yes
|-
! cryptoloop
| Yes
| Any supported by OS
| Yes
| No
| No
| No
| Yes
| ?
| No
| ?
|-
! cryptsetup/ dmsetup
| Yes
| Any supported by OS
| Yes
| No
| No
| No
| Yes
| ?
| No
| No
|-
! dm-crypt/LUKS
| Yes
| Any supported by OS
| Yes
| No
| Yes
| Yes
| Yes
| ?
| Partial
| Yes
|-
! e-Capsule Private Safe
| No
| ?
| Yes
| Yes
| Yes
| No
| No
| N/A
| No
| ?
|-
! eCryptfs
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| No
| N/A
| Yes
| Yes
|-
! loop-AES
| Yes
| Any supported by OS
| Yes
| No
| Yes
| Yes
| Yes
| ?
| No
| Yes
|-
! n-Crypt Pro
| No
| ?
| No
| No
| No
| N/A
| No
| N/A
| No
| ?
|-
! softraid / RAID C
| ?
| Any supported by OS
| Yes
| No
| ?
| ?
| No
| ?
| ?
| ?
|-
! svnd / vnconfig
| No
| Any supported by OS
| Yes
| No
| No
| Yes
| No
| N/A
| ?
| ?
|}
